pixel,wavelength_nm,background_mean,illuminated_mean,subtracted
0,312.079049,118.208333,122.666667,4.458333
1,314.759885,119.000000,123.708333,4.708333
2,317.439046,119.375000,123.958333,4.583333
3,320.116469,116.541667,121.375000,4.833333
4,322.792093,118.166667,123.291667,5.125000
5,325.465855,117.500000,122.250000,4.750000
6,328.137695,116.750000,121.291667,4.541667
7,330.807551,118.958333,123.458333,4.500000
8,333.475364,116.958333,121.125000,4.166667
9,336.141075,116.416667,120.875000,4.458333
10,338.804623,117.333333,121.958333,4.625000
11,341.465950,115.666667,120.583333,4.916667
12,344.124997,117.125000,121.666667,4.541667
13,346.781707,116.750000,121.291667,4.541667
14,349.436022,116.291667,121.083333,4.791667
15,352.087885,117.958333,122.916667,4.958333
16,354.737240,115.625000,120.041667,4.416667
17,357.384031,117.500000,122.500000,5.000000
18,360.028201,117.875000,122.875000,5.000000
19,362.669695,115.666667,120.916667,5.250000
20,365.308460,119.125000,124.291667,5.166667
21,367.944440,116.375000,121.833333,5.458333
22,370.577581,116.750000,123.000000,6.250000
23,373.207831,119.333333,125.458333,6.125000
24,375.835135,115.791667,122.291667,6.500000
25,378.459442,116.958333,123.208333,6.250000
26,381.080700,119.208333,125.375000,6.166667
27,383.698856,116.291667,122.583333,6.291667
28,386.313860,118.750000,125.375000,6.625000
29,388.925661,117.916667,124.916667,7.000000
30,391.534207,118.125000,125.666667,7.541667
31,394.139451,120.833333,128.791667,7.958333
32,396.741341,119.791667,127.958333,8.166667
33,399.339829,123.708333,132.208333,8.500000
34,401.934866,125.666667,134.791667,9.125000
35,404.526405,125.833333,135.375000,9.541667
36,407.114396,129.541667,140.208333,10.666667
37,409.698794,130.708333,142.625000,11.916667
38,412.279550,132.583333,146.708333,14.125000
39,414.856619,136.083333,153.791667,17.708333
40,417.429955,134.291667,157.708333,23.416667
41,419.999512,137.583333,169.666667,32.083333
42,422.565244,138.833333,183.833333,45.000000
43,425.127107,139.166667,204.416667,65.250000
44,427.685057,142.958333,238.666667,95.708333
45,430.239050,144.416667,283.500000,139.083333
46,432.789041,147.125000,347.250000,200.125000
47,435.334989,152.875000,442.333333,289.458333
48,437.876851,155.958333,566.750000,410.791667
49,440.414583,160.458333,727.375000,566.916667
50,442.948145,162.750000,902.458333,739.708333
51,445.477496,161.125000,986.958333,825.833333
52,448.002593,162.583333,1000.416667,837.833333
53,450.523397,157.208333,998.666667,841.458333
54,453.039867,153.583333,999.291667,845.708333
55,455.551963,153.125000,997.833333,844.708333
56,458.059648,150.125000,1000.083333,849.958333
57,460.562880,148.791667,999.666667,850.875000
58,463.061622,148.416667,999.833333,851.416667
59,465.555837,146.250000,1000.041667,853.791667
60,468.045485,148.416667,1000.291667,851.875000
61,470.530531,145.750000,1000.125000,854.375000
62,473.010936,146.541667,999.666667,853.125000
63,475.486665,148.416667,998.541667,850.125000
64,477.957682,146.041667,999.125000,853.083333
65,480.423951,145.750000,1001.250000,855.500000
66,482.885436,146.041667,999.750000,853.708333
67,485.342103,144.250000,999.708333,855.458333
68,487.793918,145.208333,998.125000,852.916667
69,490.240847,144.125000,998.875000,854.750000
70,492.682855,144.625000,999.500000,854.875000
71,495.119910,144.208333,997.708333,853.500000
72,497.551978,142.333333,1000.375000,858.041667
73,499.979028,142.500000,1001.208333,858.708333
74,502.401028,142.625000,999.250000,856.625000
75,504.817945,138.750000,951.916667,813.166667
76,507.229749,140.750000,823.916667,683.166667
77,509.636409,138.250000,688.958333,550.708333
78,512.037893,137.291667,566.875000,429.583333
79,514.434173,138.458333,474.875000,336.416667
80,516.825219,135.625000,396.500000,260.875000
81,519.211001,135.333333,341.458333,206.125000
82,521.591491,137.250000,298.958333,161.708333
83,523.966659,134.416667,264.750000,130.333333
84,526.336478,137.000000,240.583333,103.583333
85,528.700921,134.041667,218.125000,84.083333
86,531.059959,134.583333,201.541667,66.958333
87,533.413567,133.916667,187.833333,53.916667
88,535.761716,132.041667,174.250000,42.208333
89,538.104382,131.916667,166.583333,34.666667
90,540.441539,131.041667,160.958333,29.916667
91,542.773160,128.916667,153.166667,24.250000
92,545.099221,130.875000,150.875000,20.000000
93,547.419698,129.083333,145.958333,16.875000
94,549.734566,129.166667,143.625000,14.458333
95,552.043802,128.916667,141.666667,12.750000
96,554.347381,125.500000,136.625000,11.125000
97,556.645281,127.291667,136.541667,9.250000
98,558.937478,128.125000,136.375000,8.250000
99,561.223951,125.416667,132.375000,6.958333
100,563.504678,126.875000,133.333333,6.458333
101,565.779637,125.125000,131.125000,6.000000
102,568.048806,123.750000,129.750000,6.000000
103,570.312166,125.291667,131.208333,5.916667
104,572.569694,123.625000,129.083333,5.458333
105,574.821372,123.375000,128.375000,5.000000
106,577.067179,124.250000,128.541667,4.291667
107,579.307096,122.291667,126.625000,4.333333
108,581.541104,124.750000,128.833333,4.083333
109,583.769185,121.875000,126.166667,4.291667
110,585.991319,122.166667,126.125000,3.958333
111,588.207490,123.041667,126.708333,3.666667
112,590.417679,120.666667,124.333333,3.666667
113,592.621869,121.416667,125.083333,3.666667
114,594.820044,121.541667,124.750000,3.208333
115,597.012187,120.500000,123.708333,3.208333
116,599.198282,123.125000,126.041667,2.916667
117,601.378313,121.291667,124.250000,2.958333
118,603.552264,121.375000,124.166667,2.791667
119,605.720121,123.041667,126.583333,3.541667
120,607.881869,120.708333,123.875000,3.166667
121,610.037494,122.416667,125.500000,3.083333
122,612.186981,122.791667,126.041667,3.250000
123,614.330317,120.958333,124.541667,3.583333
124,616.467489,123.416667,127.125000,3.708333
125,618.598484,122.458333,126.208333,3.750000
126,620.723289,121.333333,125.375000,4.041667
127,622.841892,122.791667,126.500000,3.708333
128,624.954281,121.958333,125.958333,4.000000
129,627.060444,122.250000,126.541667,4.291667
130,629.160371,122.750000,126.750000,4.000000
131,631.254051,121.083333,125.291667,4.208333
132,633.341473,122.583333,126.208333,3.625000
133,635.422626,120.875000,123.958333,3.083333
134,637.497502,120.541667,123.375000,2.833333
135,639.566091,122.000000,124.666667,2.666667
136,641.628383,119.500000,121.791667,2.291667
137,643.684370,120.208333,122.750000,2.541667
138,645.734043,121.625000,123.791667,2.166667
139,647.777395,119.375000,121.250000,1.875000
140,649.814417,120.625000,122.791667,2.166667
141,651.845102,120.458333,122.541667,2.083333
142,653.869444,120.000000,122.000000,2.000000
143,655.887435,123.416667,125.666667,2.250000
144,657.899068,121.666667,124.041667,2.375000
145,659.904339,123.166667,126.000000,2.833333
146,661.903240,123.666667,126.458333,2.791667
147,663.895768,124.208333,126.708333,2.500000
148,665.881915,126.791667,129.708333,2.916667
149,667.861679,127.000000,129.875000,2.875000
150,669.835055,129.208333,132.166667,2.958333
151,671.802037,130.291667,133.208333,2.916667
152,673.762623,130.458333,133.875000,3.416667
153,675.716810,133.041667,136.791667,3.750000
154,677.664593,135.125000,139.125000,4.000000
155,679.605971,134.583333,138.250000,3.666667
156,681.540941,136.458333,140.375000,3.916667
157,683.469500,135.666667,139.708333,4.041667
158,685.391647,136.791667,141.291667,4.500000
159,687.307381,139.125000,143.166667,4.041667
160,689.216700,138.583333,142.208333,3.625000
161,691.119603,141.208333,144.416667,3.208333
162,693.016090,145.791667,149.166667,3.375000
163,694.906161,145.083333,148.458333,3.375000
164,696.789815,147.541667,151.208333,3.666667
165,698.667054,148.541667,152.166667,3.625000
166,700.537878,148.958333,152.416667,3.458333
167,702.402287,153.166667,156.375000,3.208333
168,704.260284,152.416667,156.083333,3.666667
169,706.111870,154.125000,157.375000,3.250000
170,707.957047,155.708333,158.666667,2.958333
171,709.795817,153.750000,156.708333,2.958333
172,711.628183,155.250000,158.458333,3.208333
173,713.454148,153.875000,156.750000,2.875000
174,715.273715,152.541667,156.125000,3.583333
175,717.086888,153.125000,156.208333,3.083333
176,718.893670,151.625000,155.041667,3.416667
177,720.694065,152.375000,155.375000,3.000000
178,722.488079,154.875000,158.333333,3.458333
179,724.275715,154.416667,157.041667,2.625000
180,726.056979,157.791667,160.083333,2.291667
181,727.831877,157.583333,159.583333,2.000000
182,729.600413,160.000000,162.083333,2.083333
183,731.362594,163.333333,164.875000,1.541667
184,733.118426,164.041667,165.875000,1.833333
185,734.867916,164.833333,167.041667,2.208333
186,736.611070,167.833333,169.125000,1.291667
187,738.347896,168.125000,169.291667,1.166667
188,740.078401,170.791667,172.166667,1.375000
189,741.802592,170.250000,171.583333,1.333333
190,743.520479,170.958333,172.125000,1.166667
191,745.232069,173.000000,173.625000,0.625000
192,746.937370,172.000000,172.291667,0.291667
193,748.636392,172.333333,172.541667,0.208333
194,750.329145,171.541667,172.375000,0.833333
195,752.015636,166.666667,167.500000,0.833333
196,753.695877,165.416667,166.041667,0.625000
197,755.369877,158.750000,159.625000,0.875000
198,757.037646,153.458333,154.750000,1.291667
199,758.699196,151.791667,153.250000,1.458333
200,760.354537,149.000000,149.750000,0.750000
201,762.003680,149.416667,150.083333,0.666667
202,763.646638,156.208333,157.041667,0.833333
203,765.283420,157.416667,157.625000,0.208333
204,766.914041,164.541667,164.583333,0.041667
205,768.538511,167.458333,167.458333,0.000000
206,770.156845,168.916667,169.125000,0.208333
207,771.769053,173.000000,172.333333,0.000000
208,773.375151,170.791667,170.208333,0.000000
209,774.975150,170.500000,170.458333,0.000000
210,776.569065,170.625000,170.375000,0.000000
211,778.156911,168.458333,167.833333,0.000000
212,779.738700,171.083333,170.958333,0.000000
213,781.314448,167.541667,166.958333,0.000000
214,782.884169,167.708333,167.041667,0.000000
215,784.447879,167.666667,166.875000,0.000000
216,786.005594,164.416667,163.958333,0.000000
217,787.557327,164.583333,164.250000,0.000000
218,789.103096,165.375000,164.416667,0.000000
219,790.642917,162.750000,162.125000,0.000000
220,792.176806,164.833333,164.375000,0.000000
221,793.704779,162.416667,162.166667,0.000000
222,795.226854,161.291667,161.166667,0.000000
223,796.743048,162.750000,162.250000,0.000000
224,798.253379,161.041667,159.916667,0.000000
225,799.757864,160.041667,159.500000,0.000000
226,801.256521,161.500000,160.625000,0.000000
227,802.749368,158.291667,157.708333,0.000000
228,804.236425,158.666667,158.083333,0.000000
229,805.717709,155.416667,154.958333,0.000000
230,807.193240,154.041667,153.791667,0.000000
231,808.663037,153.666667,153.250000,0.000000
232,810.127120,150.375000,150.083333,0.000000
233,811.585509,148.541667,147.833333,0.000000
234,813.038223,148.125000,147.625000,0.000000
235,814.485283,144.791667,144.083333,0.000000
236,815.926710,148.041667,147.666667,0.000000
237,817.362524,145.125000,144.625000,0.000000
238,818.792746,143.791667,143.500000,0.000000
239,820.217399,145.541667,145.250000,0.000000
240,821.636502,143.708333,143.708333,0.000000
241,823.050079,144.750000,144.500000,0.000000
242,824.458151,146.708333,146.416667,0.000000
243,825.860741,143.791667,143.000000,0.000000
244,827.257871,144.916667,144.916667,0.000000
245,828.649564,145.375000,145.083333,0.000000
246,830.035842,144.500000,144.291667,0.000000
247,831.416731,147.500000,147.000000,0.000000
248,832.792252,144.333333,143.291667,0.000000
249,834.162429,145.916667,145.375000,0.000000
250,835.527288,146.250000,145.541667,0.000000
251,836.886851,144.041667,143.500000,0.000000
252,838.241144,146.750000,146.500000,0.000000
253,839.590191,144.666667,144.166667,0.000000
254,840.934017,143.750000,143.541667,0.000000
255,842.272647,145.250000,145.083333,0.000000
256,843.606107,143.041667,142.541667,0.000000
257,844.934423,143.000000,142.750000,0.000000
258,846.257620,143.833333,143.291667,0.000000
259,847.575725,141.208333,140.708333,0.000000
260,848.888763,143.708333,142.916667,0.000000
261,850.196762,142.041667,141.500000,0.000000
262,851.499748,140.708333,140.666667,0.000000
263,852.797749,141.708333,141.166667,0.000000
264,854.090792,140.208333,139.625000,0.000000
265,855.378903,139.875000,139.458333,0.000000
266,856.662112,141.541667,141.333333,0.000000
267,857.940445,138.041667,137.958333,0.000000
268,859.213932,139.750000,138.958333,0.000000
269,860.482600,139.083333,138.458333,0.000000
270,861.746478,138.083333,137.583333,0.000000
271,863.005595,140.791667,140.083333,0.000000
272,864.259981,137.541667,136.833333,0.000000
273,865.509663,138.375000,137.791667,0.000000
274,866.754673,138.166667,137.708333,0.000000
275,867.995039,135.375000,134.916667,0.000000
276,869.230792,138.291667,138.000000,0.000000
277,870.461961,137.750000,137.000000,0.000000
278,871.688578,135.166667,134.291667,0.000000
279,872.910672,136.958333,136.291667,0.000000
280,874.128275,136.000000,135.416667,0.000000
281,875.341418,136.708333,135.916667,0.000000
282,876.550131,136.208333,135.708333,0.000000
283,877.754446,134.000000,133.458333,0.000000
284,878.954395,135.333333,134.708333,0.000000
285,880.150010,133.750000,133.250000,0.000000
286,881.341323,133.291667,132.958333,0.000000
287,882.528365,134.125000,133.875000,0.000000
