time_s,voltage_v
-5.000065000000e-03,-0.048341500
-4.500065000000e-03,-0.048341500
-4.000065000000e-03,-0.048341500
-3.500065000000e-03,-0.048341500
-3.000065000000e-03,-0.048341500
-2.500065000000e-03,-0.048341500
-2.000065000000e-03,-0.048341500
-1.500065000000e-03,-0.048341500
-1.000065000000e-03,-0.048341500
-5.000650000000e-04,-0.028241000
-6.499999999354e-08,2.986834000
4.999350000000e-04,3.228040000
9.999350000000e-04,3.207939500
1.499935000000e-03,3.207939500
1.999935000000e-03,3.167738500
2.499935000000e-03,3.207939500
2.999935000000e-03,3.207939500
3.499935000000e-03,3.228040000
3.999935000000e-03,3.228040000
4.499935000000e-03,3.207939500
4.999935000000e-03,3.207939500
5.499935000000e-03,3.207939500
5.999935000000e-03,3.228040000
6.499935000000e-03,3.167738500
6.999935000000e-03,3.228040000
7.499935000000e-03,3.207939500
7.999935000000e-03,3.207939500
8.499935000000e-03,3.207939500
8.999935000000e-03,3.187839000
9.499935000000e-03,3.207939500
9.999935000000e-03,3.228040000
1.049993500000e-02,3.228040000
1.099993500000e-02,3.207939500
1.149993500000e-02,3.228040000
1.199993500000e-02,3.207939500
1.249993500000e-02,3.207939500
1.299993500000e-02,3.207939500
1.349993500000e-02,3.187839000
1.399993500000e-02,3.167738500
1.449993500000e-02,3.187839000
1.499993500000e-02,3.207939500
1.549993500000e-02,3.187839000
1.599993500000e-02,3.207939500
1.649993500000e-02,3.187839000
1.699993500000e-02,3.207939500
1.749993500000e-02,3.207939500
1.799993500000e-02,3.228040000
1.849993500000e-02,3.207939500
1.899993500000e-02,3.228040000
1.949993500000e-02,3.187839000
1.999993500000e-02,3.207939500
2.049993500000e-02,3.228040000
2.099993500000e-02,3.207939500
2.149993500000e-02,3.207939500
2.199993500000e-02,3.207939500
2.249993500000e-02,3.207939500
2.299993500000e-02,3.228040000
2.349993500000e-02,3.207939500
2.399993500000e-02,3.228040000
2.449993500000e-02,3.187839000
2.499993500000e-02,3.187839000
2.549993500000e-02,3.187839000
2.599993500000e-02,3.187839000
2.649993500000e-02,3.207939500
2.699993500000e-02,3.228040000
2.749993500000e-02,3.207939500
2.799993500000e-02,3.207939500
2.849993500000e-02,3.187839000
2.899993500000e-02,3.207939500
2.949993500000e-02,3.228040000
2.999993500000e-02,3.187839000
3.049993500000e-02,3.187839000
3.099993500000e-02,3.187839000
3.149993500000e-02,3.207939500
3.199993500000e-02,3.207939500
3.249993500000e-02,3.147638000
3.299993500000e-02,3.207939500
3.349993500000e-02,3.187839000
3.399993500000e-02,3.228040000
3.449993500000e-02,3.187839000
3.499993500000e-02,3.187839000
3.549993500000e-02,3.228040000
3.599993500000e-02,3.207939500
3.649993500000e-02,3.187839000
3.699993500000e-02,3.207939500
3.749993500000e-02,3.207939500
3.799993500000e-02,3.207939500
3.849993500000e-02,3.228040000
3.899993500000e-02,3.187839000
3.949993500000e-02,3.207939500
3.999993500000e-02,3.228040000
4.049993500000e-02,3.248140500
4.099993500000e-02,3.187839000
4.149993500000e-02,3.228040000
4.199993500000e-02,3.207939500
4.249993500000e-02,3.207939500
4.299993500000e-02,3.207939500
4.349993500000e-02,3.207939500
4.399993500000e-02,3.207939500
4.449993500000e-02,3.207939500
4.499993500000e-02,3.207939500
4.549993500000e-02,3.187839000
4.599993500000e-02,3.187839000
4.649993500000e-02,3.207939500
4.699993500000e-02,3.207939500
4.749993500000e-02,3.228040000
4.799993500000e-02,3.187839000
4.849993500000e-02,3.207939500
4.899993500000e-02,3.207939500
4.949993500000e-02,3.187839000
4.999993500000e-02,-0.048341500
5.049993500000e-02,-0.048341500
5.099993500000e-02,-0.048341500
5.149993500000e-02,-0.048341500
5.199993500000e-02,-0.048341500
5.249993500000e-02,-0.048341500
5.299993500000e-02,-0.048341500
5.349993500000e-02,-0.048341500
5.399993500000e-02,-0.048341500
5.449993500000e-02,-0.048341500
5.499993500000e-02,-0.048341500
5.549993500000e-02,-0.048341500
5.599993500000e-02,-0.048341500
5.649993500000e-02,-0.048341500
5.699993500000e-02,-0.048341500
5.749993500000e-02,-0.048341500
5.799993500000e-02,-0.048341500
5.849993500000e-02,-0.048341500
5.899993500000e-02,-0.048341500
5.949993500000e-02,-0.048341500
5.999993500000e-02,-0.048341500
6.049993500000e-02,-0.028241000
6.099993500000e-02,-0.048341500
6.149993500000e-02,-0.048341500
6.199993500000e-02,-0.048341500
6.249993500000e-02,-0.048341500
6.299993500000e-02,-0.048341500
6.349993500000e-02,-0.048341500
6.399993500000e-02,-0.048341500
6.449993500000e-02,-0.048341500
6.499993500000e-02,-0.048341500
6.549993500000e-02,-0.048341500
6.599993500000e-02,-0.048341500
6.649993500000e-02,-0.028241000
6.699993500000e-02,-0.028241000
6.749993500000e-02,-0.048341500
6.799993500000e-02,-0.028241000
6.849993500000e-02,-0.048341500
6.899993500000e-02,-0.048341500
6.949993500000e-02,-0.048341500
6.999993500000e-02,-0.048341500
7.049993500000e-02,-0.028241000
7.099993500000e-02,-0.048341500
7.149993500000e-02,-0.028241000
7.199993500000e-02,-0.028241000
7.249993500000e-02,-0.048341500
7.299993500000e-02,-0.048341500
7.349993500000e-02,-0.048341500
7.399993500000e-02,-0.048341500
7.449993500000e-02,-0.048341500
7.499993500000e-02,-0.048341500
7.549993500000e-02,-0.048341500
7.599993500000e-02,-0.048341500
7.649993500000e-02,-0.028241000
7.699993500000e-02,-0.028241000
7.749993500000e-02,-0.048341500
7.799993500000e-02,-0.048341500
7.849993500000e-02,-0.048341500
7.899993500000e-02,-0.048341500
7.949993500000e-02,-0.048341500
7.999993500000e-02,-0.048341500
8.049993500000e-02,-0.048341500
8.099993500000e-02,-0.048341500
8.149993500000e-02,-0.048341500
8.199993500000e-02,-0.048341500
8.249993500000e-02,-0.048341500
8.299993500000e-02,-0.048341500
8.349993500000e-02,-0.048341500
8.399993500000e-02,-0.048341500
8.449993500000e-02,-0.048341500
8.499993500000e-02,-0.028241000
8.549993500000e-02,-0.048341500
8.599993500000e-02,-0.048341500
8.649993500000e-02,-0.048341500
8.699993500000e-02,-0.028241000
8.749993500000e-02,-0.048341500
8.799993500000e-02,-0.048341500
8.849993500000e-02,-0.048341500
8.899993500000e-02,-0.048341500
8.949993500000e-02,-0.028241000
8.999993500000e-02,-0.048341500
9.049993500000e-02,-0.048341500
9.099993500000e-02,-0.048341500
9.149993500000e-02,-0.048341500
9.199993500000e-02,-0.028241000
9.249993500000e-02,-0.048341500
9.299993500000e-02,-0.048341500
9.349993500000e-02,-0.028241000
9.399993500000e-02,-0.048341500
9.449993500000e-02,-0.048341500
9.499993500000e-02,-0.048341500
9.549993500000e-02,-0.048341500
9.599993500000e-02,-0.048341500
9.649993500000e-02,-0.048341500
9.699993500000e-02,-0.028241000
9.749993500000e-02,-0.028241000
9.799993500000e-02,-0.048341500
9.849993500000e-02,-0.048341500
9.899993500000e-02,-0.048341500
9.949993500000e-02,3.187839000
9.999993500000e-02,3.207939500
1.004999350000e-01,3.228040000
1.009999350000e-01,3.207939500
1.014999350000e-01,3.187839000
1.019999350000e-01,3.207939500
1.024999350000e-01,3.207939500
1.029999350000e-01,3.228040000
1.034999350000e-01,3.207939500
1.039999350000e-01,3.228040000
1.044999350000e-01,3.187839000
1.049999350000e-01,3.228040000
1.054999350000e-01,3.207939500
1.059999350000e-01,3.207939500
1.064999350000e-01,3.187839000
1.069999350000e-01,3.207939500
1.074999350000e-01,3.228040000
1.079999350000e-01,3.187839000
1.084999350000e-01,3.207939500
1.089999350000e-01,3.207939500
1.094999350000e-01,3.207939500
1.099999350000e-01,3.248140500
1.104999350000e-01,3.187839000
1.109999350000e-01,3.228040000
1.114999350000e-01,3.187839000
1.119999350000e-01,3.207939500
1.124999350000e-01,3.228040000
1.129999350000e-01,3.187839000
1.134999350000e-01,3.207939500
1.139999350000e-01,3.187839000
1.144999350000e-01,3.187839000
1.149999350000e-01,3.187839000
1.154999350000e-01,3.207939500
1.159999350000e-01,3.187839000
1.164999350000e-01,3.228040000
1.169999350000e-01,3.207939500
1.174999350000e-01,3.207939500
1.179999350000e-01,3.207939500
1.184999350000e-01,3.228040000
1.189999350000e-01,3.228040000
1.194999350000e-01,3.228040000
1.199999350000e-01,3.187839000
1.204999350000e-01,3.187839000
1.209999350000e-01,3.228040000
1.214999350000e-01,3.207939500
1.219999350000e-01,3.187839000
1.224999350000e-01,3.207939500
1.229999350000e-01,3.207939500
1.234999350000e-01,3.228040000
1.239999350000e-01,3.167738500
1.244999350000e-01,3.207939500
1.249999350000e-01,3.167738500
1.254999350000e-01,3.187839000
1.259999350000e-01,3.187839000
1.264999350000e-01,3.228040000
1.269999350000e-01,3.228040000
1.274999350000e-01,3.187839000
1.279999350000e-01,3.207939500
1.284999350000e-01,3.228040000
1.289999350000e-01,3.167738500
1.294999350000e-01,3.228040000
1.299999350000e-01,3.207939500
1.304999350000e-01,3.187839000
1.309999350000e-01,3.228040000
1.314999350000e-01,3.187839000
1.319999350000e-01,3.228040000
1.324999350000e-01,3.207939500
1.329999350000e-01,3.187839000
1.334999350000e-01,3.187839000
1.339999350000e-01,3.228040000
1.344999350000e-01,3.207939500
1.349999350000e-01,3.228040000
1.354999350000e-01,3.187839000
1.359999350000e-01,3.167738500
1.364999350000e-01,3.187839000
1.369999350000e-01,3.228040000
1.374999350000e-01,3.207939500
1.379999350000e-01,3.228040000
1.384999350000e-01,3.207939500
1.389999350000e-01,3.187839000
1.394999350000e-01,3.207939500
1.399999350000e-01,3.167738500
1.404999350000e-01,3.207939500
1.409999350000e-01,3.228040000
1.414999350000e-01,3.207939500
1.419999350000e-01,3.207939500
1.424999350000e-01,3.187839000
1.429999350000e-01,3.187839000
1.434999350000e-01,3.228040000
1.439999350000e-01,3.228040000
1.444999350000e-01,3.228040000
1.449999350000e-01,3.187839000
1.454999350000e-01,3.207939500
1.459999350000e-01,3.228040000
1.464999350000e-01,3.187839000
1.469999350000e-01,3.167738500
1.474999350000e-01,3.228040000
1.479999350000e-01,3.187839000
1.484999350000e-01,3.207939500
1.489999350000e-01,3.187839000
1.494999350000e-01,-0.048341500
1.499999350000e-01,-0.048341500
1.504999350000e-01,-0.048341500
1.509999350000e-01,-0.048341500
1.514999350000e-01,-0.048341500
1.519999350000e-01,-0.028241000
1.524999350000e-01,-0.048341500
1.529999350000e-01,-0.048341500
1.534999350000e-01,-0.048341500
1.539999350000e-01,-0.048341500
1.544999350000e-01,-0.028241000
1.549999350000e-01,-0.048341500
1.554999350000e-01,-0.048341500
1.559999350000e-01,-0.048341500
1.564999350000e-01,-0.048341500
1.569999350000e-01,-0.048341500
1.574999350000e-01,-0.048341500
1.579999350000e-01,-0.048341500
1.584999350000e-01,-0.048341500
1.589999350000e-01,-0.028241000
1.594999350000e-01,-0.048341500
1.599999350000e-01,-0.048341500
1.604999350000e-01,-0.048341500
1.609999350000e-01,-0.048341500
1.614999350000e-01,-0.048341500
1.619999350000e-01,-0.048341500
1.624999350000e-01,-0.048341500
1.629999350000e-01,-0.048341500
1.634999350000e-01,-0.048341500
1.639999350000e-01,-0.048341500
1.644999350000e-01,-0.048341500
1.649999350000e-01,-0.048341500
1.654999350000e-01,-0.048341500
1.659999350000e-01,-0.048341500
1.664999350000e-01,-0.048341500
1.669999350000e-01,-0.048341500
1.674999350000e-01,-0.048341500
1.679999350000e-01,-0.048341500
1.684999350000e-01,-0.048341500
1.689999350000e-01,-0.028241000
1.694999350000e-01,-0.048341500
1.699999350000e-01,-0.048341500
1.704999350000e-01,-0.048341500
1.709999350000e-01,-0.028241000
1.714999350000e-01,-0.048341500
1.719999350000e-01,-0.048341500
1.724999350000e-01,-0.048341500
1.729999350000e-01,-0.048341500
1.734999350000e-01,-0.028241000
1.739999350000e-01,-0.048341500
1.744999350000e-01,-0.048341500
1.749999350000e-01,-0.048341500
1.754999350000e-01,-0.048341500
1.759999350000e-01,-0.048341500
1.764999350000e-01,-0.048341500
1.769999350000e-01,-0.028241000
1.774999350000e-01,-0.028241000
1.779999350000e-01,-0.048341500
1.784999350000e-01,-0.028241000
1.789999350000e-01,-0.048341500
1.794999350000e-01,-0.048341500
1.799999350000e-01,-0.048341500
1.804999350000e-01,-0.028241000
1.809999350000e-01,-0.048341500
1.814999350000e-01,-0.048341500
1.819999350000e-01,-0.048341500
1.824999350000e-01,-0.048341500
1.829999350000e-01,-0.028241000
1.834999350000e-01,-0.028241000
1.839999350000e-01,-0.048341500
1.844999350000e-01,-0.048341500
1.849999350000e-01,-0.028241000
1.854999350000e-01,-0.048341500
1.859999350000e-01,-0.048341500
1.864999350000e-01,-0.048341500
1.869999350000e-01,-0.048341500
1.874999350000e-01,-0.048341500
1.879999350000e-01,-0.048341500
1.884999350000e-01,-0.048341500
1.889999350000e-01,-0.048341500
1.894999350000e-01,-0.048341500
1.899999350000e-01,-0.028241000
1.904999350000e-01,-0.048341500
1.909999350000e-01,-0.048341500
1.914999350000e-01,-0.028241000
1.919999350000e-01,-0.048341500
1.924999350000e-01,-0.048341500
1.929999350000e-01,-0.048341500
1.934999350000e-01,-0.048341500
1.939999350000e-01,-0.048341500
1.944999350000e-01,-0.048341500
1.949999350000e-01,-0.048341500
1.954999350000e-01,-0.048341500
1.959999350000e-01,-0.028241000
1.964999350000e-01,-0.048341500
1.969999350000e-01,-0.048341500
1.974999350000e-01,-0.048341500
1.979999350000e-01,-0.048341500
1.984999350000e-01,-0.048341500
1.989999350000e-01,3.207939500
1.994999350000e-01,3.187839000
1.999999350000e-01,3.207939500
2.004999350000e-01,3.187839000
2.009999350000e-01,3.207939500
2.014999350000e-01,3.228040000
2.019999350000e-01,3.207939500
2.024999350000e-01,3.228040000
2.029999350000e-01,3.207939500
2.034999350000e-01,3.207939500
2.039999350000e-01,3.228040000
2.044999350000e-01,3.228040000
2.049999350000e-01,3.228040000
2.054999350000e-01,3.228040000
2.059999350000e-01,3.187839000
2.064999350000e-01,3.207939500
2.069999350000e-01,3.207939500
2.074999350000e-01,3.167738500
2.079999350000e-01,3.228040000
2.084999350000e-01,3.228040000
2.089999350000e-01,3.187839000
2.094999350000e-01,3.207939500
2.099999350000e-01,3.207939500
2.104999350000e-01,3.207939500
2.109999350000e-01,3.207939500
2.114999350000e-01,3.187839000
2.119999350000e-01,3.228040000
2.124999350000e-01,3.187839000
2.129999350000e-01,3.187839000
2.134999350000e-01,3.228040000
2.139999350000e-01,3.228040000
2.144999350000e-01,3.228040000
2.149999350000e-01,3.228040000
2.154999350000e-01,3.207939500
2.159999350000e-01,3.187839000
2.164999350000e-01,3.207939500
2.169999350000e-01,3.207939500
2.174999350000e-01,3.187839000
2.179999350000e-01,3.187839000
2.184999350000e-01,3.207939500
2.189999350000e-01,3.187839000
2.194999350000e-01,3.228040000
2.199999350000e-01,3.207939500
2.204999350000e-01,3.187839000
2.209999350000e-01,3.207939500
2.214999350000e-01,3.207939500
2.219999350000e-01,3.187839000
2.224999350000e-01,3.207939500
2.229999350000e-01,3.187839000
2.234999350000e-01,3.207939500
2.239999350000e-01,3.207939500
2.244999350000e-01,3.187839000
2.249999350000e-01,3.187839000
2.254999350000e-01,3.207939500
2.259999350000e-01,3.207939500
2.264999350000e-01,3.187839000
2.269999350000e-01,3.228040000
2.274999350000e-01,3.228040000
2.279999350000e-01,3.207939500
2.284999350000e-01,3.207939500
2.289999350000e-01,3.207939500
2.294999350000e-01,3.207939500
2.299999350000e-01,3.207939500
2.304999350000e-01,3.228040000
2.309999350000e-01,3.228040000
2.314999350000e-01,3.187839000
2.319999350000e-01,3.207939500
2.324999350000e-01,3.187839000
2.329999350000e-01,3.207939500
2.334999350000e-01,3.228040000
2.339999350000e-01,3.207939500
2.344999350000e-01,3.187839000
2.349999350000e-01,3.228040000
2.354999350000e-01,3.187839000
2.359999350000e-01,3.207939500
2.364999350000e-01,3.228040000
2.369999350000e-01,3.228040000
2.374999350000e-01,3.147638000
2.379999350000e-01,3.187839000
2.384999350000e-01,3.187839000
2.389999350000e-01,3.187839000
2.394999350000e-01,3.207939500
2.399999350000e-01,3.187839000
2.404999350000e-01,3.207939500
2.409999350000e-01,3.207939500
2.414999350000e-01,3.187839000
2.419999350000e-01,3.207939500
2.424999350000e-01,3.207939500
2.429999350000e-01,3.207939500
2.434999350000e-01,3.248140500
2.439999350000e-01,3.207939500
2.444999350000e-01,3.207939500
2.449999350000e-01,3.187839000
2.454999350000e-01,3.228040000
2.459999350000e-01,3.187839000
2.464999350000e-01,3.248140500
2.469999350000e-01,3.207939500
2.474999350000e-01,3.207939500
2.479999350000e-01,3.207939500
2.484999350000e-01,3.187839000
2.489999350000e-01,-0.048341500
2.494999350000e-01,-0.048341500
